img_id,gt_lat,gt_long,p_key,pred_class,predicted_lat,predicted_long
1,-36.83034514,174.6221324,coarse,47,-36.83806229,174.693512
2,31.63380285,-8.045608829,coarse,99,32.30457687,-7.96846199
3,5.466700386,7.01693591,coarse,42,-26.93941879,29.72961426
4,33.79862339,-117.9234275,coarse,48,34.61703873,-117.727005
5,35.61321711,140.1050782,coarse,70,35.61954117,140.1070557
6,-4.344485186,15.32439464,coarse,60,-6.220855236,13.79131317
7,22.46693097,-102.8230623,coarse,123,28.97260475,-106.0712814
8,37.72775102,-25.50974236,coarse,183,37.79179001,-25.35953522
9,59.95613302,30.28616073,coarse,126,60.04008484,26.21739197
10,34.05343352,-118.2506595,coarse,139,45.51532745,12.38615131
11,35.5098867,-97.53170561,coarse,75,35.5208168,-97.54789734
12,41.90695577,-87.62115148,coarse,78,41.74004745,-87.59984589
13,35.5228876,-97.5261772,coarse,163,42.94316483,-72.53095245
14,60.29791573,25.03131735,coarse,126,60.04008484,26.21739197
15,21.29690358,40.43373441,coarse,15,8.30470562,38.05999374
16,10.6294222,-85.4396499,coarse,8,16.27229309,-88.31408691
17,37.41888622,-122.0631604,coarse,84,37.42573166,-122.0538177
18,-34.56604889,-58.43703867,coarse,76,-18.14029884,178.425293
19,35.36453763,-120.8618719,coarse,32,34.84907532,-120.0611343
20,36.86684152,30.73738698,coarse,19,39.36641693,31.02070236
21,49.4962054,5.9865498,coarse,21,52.9665451,-8.840712547
22,-3.3719489,36.688879,coarse,60,-6.220855236,13.79131317
23,29.49449742,-98.51241061,coarse,80,29.46128464,-98.52126312
24,32.18103511,-104.450204,coarse,123,28.97260475,-106.0712814
25,-32.9740528,-68.8007123,coarse,15,8.30470562,38.05999374
26,24.33269372,56.74103946,coarse,176,25.44828796,60.98440552
27,38.53564884,68.5400509,coarse,30,40.91138458,70.22942352
28,41.91679916,12.48876358,coarse,55,42.14698792,12.43807125
29,31.2350072,121.5066151,coarse,54,31.34600639,121.0328827
30,10.51204574,7.44796691,coarse,13,6.578120232,4.884599686
31,-13.31325,48.154488,coarse,139,45.51532745,12.38615131
32,12.632929,-8.0276482,coarse,173,-34.63188171,-71.08467102
33,45.32647616,-75.65389895,coarse,73,44.45872116,-71.59111786
34,10.9327204,106.8744077,coarse,90,30.78561974,104.0472565
35,39.77279305,64.39193323,coarse,64,39.03831482,64.50958252
36,35.00920394,135.7599991,coarse,88,34.8144455,136.0889435
37,38.789482,-9.493474,coarse,48,34.61703873,-117.727005
38,41.64133027,-0.912664141,coarse,127,41.65553284,-0.899675131
39,62.18537289,6.099494714,coarse,61,62.18907547,6.095138073
40,38.57073206,68.79030608,coarse,49,34.7580719,70.57830048
41,51.121411,2.622985,coarse,194,51.80791855,-4.292950153
42,0.345098721,32.57590683,coarse,3,27.82081413,75.6962204
43,22.5717379,113.9494295,coarse,9,37.91526413,-3.007744312
44,10.437844,45.005836,coarse,13,6.578120232,4.884599686
45,51.69128469,-1.784276091,coarse,20,51.49062729,-0.674612164
46,19.00088393,73.02213107,coarse,166,16.03596687,76.32113647
47,45.468121,9.19532,coarse,41,41.57752228,19.92512894
48,51.67078315,-4.705982275,coarse,194,51.80791855,-4.292950153
49,55.755665,-4.922733,coarse,23,14.55857754,104.2561874
50,55.1804765,30.2170969,coarse,134,47.70885086,30.15407753
51,41.55686655,-73.02024339,coarse,136,41.56576538,-72.87958527
52,40.761174,-73.977019,coarse,63,37.86606979,-76.70816803
53,56.30999109,43.94394166,coarse,43,55.40215683,42.85470581
54,22.5580039,113.8823622,coarse,54,31.34600639,121.0328827
55,51.73351962,39.24888609,coarse,43,55.40215683,42.85470581
56,52.45046717,-1.729654394,coarse,136,41.56576538,-72.87958527
57,34.929623,127.498027,coarse,72,18.18785477,97.033638
58,0.31358536,32.57790424,coarse,28,9.247620583,-62.37483978
59,37.44616214,-122.1694681,coarse,84,37.42573166,-122.0538177
60,55.17284402,61.39104406,coarse,112,53.20491409,68.61808014
61,41.32962059,-72.89978894,coarse,136,41.56576538,-72.87958527
62,50.08181442,14.41443808,coarse,67,50.94701385,16.53326988
63,51.4520893,5.4717734,coarse,182,52.38063049,4.861450195
64,51.518998,-0.137329,coarse,29,40.7428627,-73.98622131
65,34.82425621,134.6959203,coarse,187,34.83136749,134.6879425
66,15.7765207,-86.7907321,coarse,6,15.14947796,-74.09742737
67,13.1688367,100.9293099,coarse,101,13.41990566,100.909584
68,60.38859742,5.313515732,coarse,158,59.4870491,5.547605038
69,30.657739,104.0534179,coarse,90,30.78561974,104.0472565
70,37.0234895,-8.940582397,coarse,39,37.48607254,-7.766205788
71,48.8596292,2.301170205,coarse,87,43.61999893,6.922550201
72,36.284775,59.6128367,coarse,93,36.74473572,3.027796507
73,52.016513,-9.635663,coarse,185,58.25764465,-6.881517887
74,12.64964286,-7.986095939,coarse,186,12.45836544,-3.674045086
75,53.5454023,-113.49306,coarse,20,51.49062729,-0.674612164
76,7.2354021,79.8414293,coarse,23,14.55857754,104.2561874
77,-29.31442347,27.48466036,coarse,206,-18.91149902,27.23455048
78,47.61166,-122.421855,coarse,154,40.69775009,-74.00074768
79,55.6796,12.572277,coarse,139,45.51532745,12.38615131
80,28.2300186,83.991188,coarse,166,16.03596687,76.32113647
81,20.8864468,-76.25923,coarse,28,9.247620583,-62.37483978
82,16.8780519,96.20852203,coarse,72,18.18785477,97.033638
83,37.49531291,126.9575685,coarse,179,37.53917313,126.9556046
84,14.7950814,-16.923859,coarse,3,27.82081413,75.6962204
85,35.9138875,50.8281876,coarse,173,-34.63188171,-71.08467102
86,56.3694965,43.79921416,coarse,43,55.40215683,42.85470581
87,37.26819834,126.9999329,coarse,179,37.53917313,126.9556046
88,47.651238,-122.351238,coarse,110,41.70940781,2.05892992
89,42.169003,-123.54675,coarse,136,41.56576538,-72.87958527
90,-21.46281984,47.08451412,coarse,146,-20.17743301,50.7037735
91,41.6498127,-0.9088531,coarse,25,50.85401154,3.875326633
92,43.5372606,-5.6662222,coarse,107,43.26605225,-2.942226171
93,35.89852854,14.4572589,coarse,79,37.38311386,13.72195244
94,52.40062222,4.916281333,coarse,7,52.07540131,5.156850338
95,29.74323547,-95.38663823,coarse,26,29.77530098,-95.38253784
96,-6.199144372,106.8528864,coarse,22,-6.34975481,106.9846878
97,-20.457333,-66.913604,coarse,202,47.306427,12.65378857
98,-20.2801905,57.5016742,coarse,144,7.814142704,79.91649628
99,41.7262573,44.7258938,coarse,112,53.20491409,68.61808014
100,-33.973511,18.469622,coarse,91,39.02577209,-84.06970215
101,7.073841877,125.6178086,coarse,50,10.33649731,120.5692902
102,-3.2593749,-79.9718099,coarse,15,8.30470562,38.05999374
103,-32.83757506,17.86862921,coarse,113,-27.96197891,17.30230904
104,-3.218500885,40.11739291,coarse,166,16.03596687,76.32113647
105,-36.83034514,174.6221324,middle,56,-36.83806229,174.693512
106,31.63380285,-8.045608829,middle,121,32.30457687,-7.96846199
107,5.466700386,7.01693591,middle,247,-2.692515373,30.02302742
108,33.79862339,-117.9234275,middle,57,34.61703873,-117.727005
109,35.61321711,140.1050782,middle,84,35.6180954,140.1147308
110,-4.344485186,15.32439464,middle,71,-6.220855236,13.79131317
111,22.46693097,-102.8230623,middle,164,28.97260475,-106.0712814
112,37.72775102,-25.50974236,middle,290,37.79179001,-25.35953522
113,59.95613302,30.28616073,middle,169,60.04008484,26.21739197
114,34.05343352,-118.2506595,middle,121,32.30457687,-7.96846199
115,35.5098867,-97.53170561,middle,91,35.51916885,-97.53646851
116,41.90695577,-87.62115148,middle,161,41.9943924,-87.67892456
117,35.5228876,-97.5261772,middle,236,42.94316483,-72.53095245
118,60.29791573,25.03131735,middle,169,60.04008484,26.21739197
119,21.29690358,40.43373441,middle,228,22.42470741,39.73398209
120,10.6294222,-85.4396499,middle,231,13.92758465,-87.96962738
121,37.41888622,-122.0631604,middle,102,37.41336823,-122.0960541
122,-34.56604889,-58.43703867,middle,69,40.81661606,-73.92998505
123,35.36453763,-120.8618719,middle,37,34.84907532,-120.0611343
124,36.86684152,30.73738698,middle,340,36.86393738,30.72890854
125,49.4962054,5.9865498,middle,25,52.9665451,-8.840712547
126,-3.3719489,36.688879,middle,71,-6.220855236,13.79131317
127,29.49449742,-98.51241061,middle,96,29.46128464,-98.52126312
128,32.18103511,-104.450204,middle,164,28.97260475,-106.0712814
129,-32.9740528,-68.8007123,middle,6,10.41404247,-75.41820526
130,24.33269372,56.74103946,middle,264,25.44828796,60.98440552
131,38.53564884,68.5400509,middle,35,40.91138458,70.22942352
132,41.91679916,12.48876358,middle,65,42.3800621,12.09826851
133,31.2350072,121.5066151,middle,11,39.89982224,116.4407425
134,10.51204574,7.44796691,middle,247,-2.692515373,30.02302742
135,-13.31325,48.154488,middle,44,56.33804703,-6.389578819
136,12.632929,-8.0276482,middle,259,48.20787048,16.99193764
137,45.32647616,-75.65389895,middle,87,44.45872116,-71.59111786
138,10.9327204,106.8744077,middle,11,39.89982224,116.4407425
139,39.77279305,64.39193323,middle,76,39.03831482,64.50958252
140,35.00920394,135.7599991,middle,110,34.8144455,136.0889435
141,38.789482,-9.493474,middle,57,34.61703873,-117.727005
142,41.64133027,-0.912664141,middle,170,41.65553284,-0.899675131
143,62.18537289,6.099494714,middle,72,62.18907547,6.095138073
144,38.57073206,68.79030608,middle,58,34.7580719,70.57830048
145,51.121411,2.622985,middle,311,51.80791855,-4.292950153
146,0.345098721,32.57590683,middle,3,29.66422653,76.69781494
147,22.5717379,113.9494295,middle,118,45.34868622,9.497817039
148,10.437844,45.005836,middle,21,6.703544617,3.168132305
149,51.69128469,-1.784276091,middle,146,51.68231964,-1.786411047
150,19.00088393,73.02213107,middle,86,18.18785477,97.033638
151,45.468121,9.19532,middle,149,41.7773819,20.72909927
152,51.67078315,-4.705982275,middle,311,51.80791855,-4.292950153
153,55.755665,-4.922733,middle,179,5.279825687,-74.69740295
154,55.1804765,30.2170969,middle,253,47.19827652,28.71008682
155,41.55686655,-73.02024339,middle,188,41.56576538,-72.87958527
156,40.761174,-73.977019,middle,94,41.8705368,-87.63606262
157,56.30999109,43.94394166,middle,162,56.30685806,43.96464539
158,22.5580039,113.8823622,middle,64,31.2642746,121.3990631
159,51.73351962,39.24888609,middle,123,50.82714844,37.76652527
160,52.45046717,-1.729654394,middle,126,39.31850815,-76.59381104
161,34.929623,127.498027,middle,86,18.18785477,97.033638
